DATE,U.S. National Average On-Highway,FSC,Index Price,Base Price per Gallon,MPG Escalator,,FSC Fomula:  (Index Price - Base Price) / MPG Escalator,,,,,,,,,,,,,,,,,
,Price / Gallon,CPM,U.S. Nat. Avg. On-Highway Price / Gal.,$1.20 ,6,,Can get weekly index price here:  https://www.eia.gov/petroleum/gasdiesel (U.S. On-Highway) ,,,,,,,,,,,,,,,,,
1/6/20, $3.079 , $0.31 ,,,,,,,,,,,,,,,,,,,,,,
1/13/20, $3.064 , $0.31 ,,,,,,,,,,,,,,,,,,,,,,
1/20/20, $3.037 , $0.31 ,,,,,,,,,,,,,,,,,,,,,,
1/27/20, $3.010 , $0.30 ,,,,,,,,,,,,,,,,,,,,,,
2/3/20, $2.956 , $0.29 ,,,,,,,,,,,,,,,,,,,,,,
2/10/20, $2.910 , $0.29 ,,,,,,,,,,,,,,,,,,,,,,
2/17/20, $2.890 , $0.28 ,,,,,,,,,,,,,,,,,,,,,,
2/24/20, $2.882 , $0.28 ,,,,,,,,,,,,,,,,,,,,,,
3/2/20, $2.851 , $0.28 ,,,,,,,,,,,,,,,,,,,,,,
3/9/20, $2.814 , $0.27 ,,,,,,,,,,,,,,,,,,,,,,
3/16/20, $2.733 , $0.26 ,,,,,,,,,,,,,,,,,,,,,,
3/23/20, $2.659 , $0.24 ,,,,,,,,,,,,,,,,,,,,,,
3/30/20, $2.586 , $0.23 ,,,,,,,,,,,,,,,,,,,,,,
4/6/20, $2.548 , $0.22 ,,,,,,,,,,,,,,,,,,,,,,
4/13/20, $2.507 , $0.22 ,,,,,,,,,,,,,,,,,,,,,,
4/20/20, $2.480 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
4/27/20, $2.437 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
5/4/20, $2.399 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
5/11/20, $2.394 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
5/18/20, $2.386 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
5/25/20, $2.390 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
6/1/20, $2.386 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
6/8/20, $2.396 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
6/15/20, $2.403 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
6/22/20, $2.425 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
6/29/20, $2.430 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
7/6/20, $2.437 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
7/13/20, $2.438 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
7/20/20, $2.433 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
7/27/20, $2.427 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
8/3/20, $2.424 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
8/10/20, $2.428 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
8/17/20, $2.427 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
8/24/20, $2.426 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
8/31/20, $2.441 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
9/7/20, $2.435 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
9/14/20, $2.422 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
9/21/20, $2.404 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
9/28/20, $2.394 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
10/5/20, $2.387 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
10/12/20, $2.395 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
10/19/20, $2.388 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
10/26/20, $2.385 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
11/2/20, $2.372 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
11/9/20, $2.383 , $0.20 ,,,,,,,,,,,,,,,,,,,,,,
11/16/20, $2.441 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
11/23/20, $2.462 , $0.21 ,,,,,,,,,,,,,,,,,,,,,,
11/30/20, $2.502 , $0.22 ,,,,,,,,,,,,,,,,,,,,,,
12/7/20, $2.526 , $0.22 ,,,,,,,,,,,,,,,,,,,,,,
12/14/20, $2.559 , $0.23 ,,,,,,,,,,,,,,,,,,,,,,
12/21/20, $2.619 , $0.24 ,,,,,,,,,,,,,,,,,,,,,,
12/28/20, $2.635 , $0.24 ,,,,,,,,,,,,,,,,,,,,,,
1/4/21, $2.640 , $0.24 ,,,,,,,,,,,,,,,,,,,,,,
1/11/21, $2.670 , $0.25 ,,,,,,,,,,,,,,,,,,,,,,
1/18/21, $2.696 , $0.25 ,,,,,,,,,,,,,,,,,,,,,,
1/25/21, $2.716 , $0.25 ,,,,,,,,,,,,,,,,,,,,,,
2/1/21, $2.738 , $0.26 ,,,,,,,,,,,,,,,,,,,,,,
2/8/21, $2.801 , $0.27 ,,,,,,,,,,,,,,,,,,,,,,
2/15/21, $2.876 , $0.28 ,,,,,,,,,,,,,,,,,,,,,,
2/22/21, $2.973 , $0.30 ,,,,,,,,,,,,,,,,,,,,,,
3/1/21, $3.072 , $0.31 ,,,,,,,,,,,,,,,,,,,,,,
3/8/21, $3.143 , $0.32 ,,,,,,,,,,,,,,,,,,,,,,
3/15/21, $3.191 , $0.33 ,,,,,,,,,,,,,,,,,,,,,,
3/22/21, $3.194 , $0.33 ,,,,,,,,,,,,,,,,,,,,,,
3/29/21, $3.161 , $0.33 ,,,,,,,,,,,,,,,,,,,,,,
4/5/21, $3.144 , $0.32 ,,,,,,,,,,,,,,,,,,,,,,
4/12/21, $3.129 , $0.32 ,,,,,,,,,,,,,,,,,,,,,,
4/19/21, $3.124 , $0.32 ,,,,,,,,,,,,,,,,,,,,,,
4/26/21, $3.124 , $0.32 ,,,,,,,,,,,,,,,,,,,,,,
5/3/21, $3.142 , $0.32 ,,,,,,,,,,,,,,,,,,,,,,
5/10/21, $3.186 , $0.33 ,,,,,,,,,,,,,,,,,,,,,,
5/17/21, $3.249 , $0.34 ,,,,,,,,,,,,,,,,,,,,,,
5/24/21, $3.253 , $0.34 ,,,,,,,,,,,,,,,,,,,,,,
5/31/21, $3.255 , $0.34 ,,,,,,,,,,,,,,,,,,,,,,
6/7/21, $3.274 , $0.35 ,,,,,,,,,,,,,,,,,,,,,,
6/14/21, $3.286 , $0.35 ,,,,,,,,,,,,,,,,,,,,,,
6/21/21, $3.287 , $0.35 ,,,,,,,,,,,,,,,,,,,,,,
6/28/21, $3.300 , $0.35 ,,,,,,,,,,,,,,,,,,,,,,
7/5/21, $3.331 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
7/12/21, $3.338 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
7/19/21, $3.344 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
7/26/21, $3.342 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
8/2/21, $3.367 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
8/9/21, $3.364 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
8/16/21, $3.356 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
8/23/21, $3.324 , $0.35 ,,,,,,,,,,,,,,,,,,,,,,
8/30/21, $3.339 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
9/6/21, $3.373 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
9/13/21, $3.372 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
9/20/21, $3.385 , $0.36 ,,,,,,,,,,,,,,,,,,,,,,
9/27/21, $3.406 , $0.37 ,,,,,,,,,,,,,,,,,,,,,,
10/4/21, $3.477 , $0.38 ,,,,,,,,,,,,,,,,,,,,,,
10/11/21, $3.586 , $0.40 ,,,,,,,,,,,,,,,,,,,,,,
10/18/21, $3.671 , $0.41 ,,,,,,,,,,,,,,,,,,,,,,
10/25/21, $3.713 , $0.42 ,,,,,,,,,,,,,,,,,,,,,,
11/1/21, $3.727 , $0.42 ,,,,,,,,,,,,,,,,,,,,,,
11/8/21, $3.730 , $0.42 ,,,,,,,,,,,,,,,,,,,,,,
11/15/21, $3.734 , $0.42 ,,,,,,,,,,,,,,,,,,,,,,
11/22/21, $3.724 , $0.42 ,,,,,,,,,,,,,,,,,,,,,,
11/29/21, $3.720 , $0.42 ,,,,,,,,,,,,,,,,,,,,,,
12/6/21, $3.674 , $0.41 ,,,,,,,,,,,,,,,,,,,,,,
12/13/21, $3.649 , $0.41 ,,,,,,,,,,,,,,,,,,,,,,
12/20/21, $3.626 , $0.40 ,,,,,,,,,,,,,,,,,,,,,,
12/27/21, $3.615 , $0.40 ,,,,,,,,,,,,,,,,,,,,,,
1/3/22, $3.613 , $0.40 ,,,,,,,,,,,,,,,,,,,,,,
1/10/22, $3.657 , $0.41 ,,,,,,,,,,,,,,,,,,,,,,
1/17/22, $3.725 , $0.42 ,,,,,,,,,,,,,,,,,,,,,,
1/24/22, $3.780 , $0.43 ,,,,,,,,,,,,,,,,,,,,,,
1/31/22, $3.846 , $0.44 ,,,,,,,,,,,,,,,,,,,,,,
2/7/22, $3.951 , $0.46 ,,,,,,,,,,,,,,,,,,,,,,
2/14/22, $4.019 , $0.47 ,,,,,,,,,,,,,,,,,,,,,,
2/21/22, $4.055 , $0.48 ,,,,,,,,,,,,,,,,,,,,,,
2/28/22, $4.104 , $0.48 ,,,,,,,,,,,,,,,,,,,,,,
3/7/22, $4.849 , $0.61 ,,,,,,,,,,,,,,,,,,,,,,
3/14/22, $5.250 , $0.68 ,,,,,,,,,,,,,,,,,,,,,,
3/21/22, $5.134 , $0.66 ,,,,,,,,,,,,,,,,,,,,,,
3/28/22, $5.185 , $0.66 ,,,,,,,,,,,,,,,,,,,,,,
4/4/22, $5.144 , $0.66 ,,,,,,,,,,,,,,,,,,,,,,
4/11/22, $5.073 , $0.65 ,,,,,,,,,,,,,,,,,,,,,,
4/18/22, $5.101 , $0.65 ,,,,,,,,,,,,,,,,,,,,,,
4/25/22, $5.160 , $0.66 ,,,,,,,,,,,,,,,,,,,,,,
5/2/22, $5.509 , $0.72 ,,,,,,,,,,,,,,,,,,,,,,
5/9/22, $5.623 , $0.74 ,,,,,,,,,,,,,,,,,,,,,,
5/16/22, $5.613 , $0.74 ,,,,,,,,,,,,,,,,,,,,,,
5/23/22, $5.571 , $0.73 ,,,,,,,,,,,,,,,,,,,,,,
5/30/22, $5.539 , $0.72 ,,,,,,,,,,,,,,,,,,,,,,
6/6/22, $5.703 , $0.75 ,,,,,,,,,,,,,,,,,,,,,,
6/13/22, $5.718 , $0.75 ,,,,,,,,,,,,,,,,,,,,,,
6/20/22, $5.810 , $0.77 ,,,,,,,,,,,,,,,,,,,,,,
6/27/22, $5.783 , $0.76 ,,,,,,,,,,,,,,,,,,,,,,
7/4/22, $5.675 , $0.75 ,,,,,,,,,,,,,,,,,,,,,,
7/11/22, $5.568 , $0.73 ,,,,,,,,,,,,,,,,,,,,,,
7/18/22, $5.432 , $0.71 ,,,,,,,,,,,,,,,,,,,,,,
7/25/22, $5.268 , $0.68 ,,,,,,,,,,,,,,,,,,,,,,
8/1/22, $5.138 , $0.66 ,,,,,,,,,,,,,,,,,,,,,,
8/8/22, $4.993 , $0.63 ,,,,,,,,,,,,,,,,,,,,,,
8/15/22, $4.911 , $0.62 ,,,,,,,,,,,,,,,,,,,,,,
8/22/22, $4.909 , $0.62 ,,,,,,,,,,,,,,,,,,,,,,
8/29/22, $5.115 , $0.65 ,,,,,,,,,,,,,,,,,,,,,,
9/5/22, $5.084 , $0.65 ,,,,,,,,,,,,,,,,,,,,,,
9/12/22, $5.033 , $0.64 ,,,,,,,,,,,,,,,,,,,,,,
9/19/22, $4.964 , $0.63 ,,,,,,,,,,,,,,,,,,,,,,
9/26/22, $4.889 , $0.61 ,,,,,,,,,,,,,,,,,,,,,,
10/3/22, $4.836 , $0.61 ,,,,,,,,,,,,,,,,,,,,,,
10/10/22, $5.224 , $0.67 ,,,,,,,,,,,,,,,,,,,,,,
10/17/22, $5.339 , $0.69 ,,,,,,,,,,,,,,,,,,,,,,
10/24/22, $5.341 , $0.69 ,,,,,,,,,,,,,,,,,,,,,,
10/31/22, $5.317 , $0.69 ,,,,,,,,,,,,,,,,,,,,,,
11/7/22, $5.333 , $0.69 ,,,,,,,,,,,,,,,,,,,,,,
11/14/22,,,,,,,,,,,,,,,,,,,,,,,,
11/21/22,,,,,,,,,,,,,,,,,,,,,,,,
11/28/22,,,,,,,,,,,,,,,,,,,,,,,,
12/5/22,,,,,,,,,,,,,,,,,,,,,,,,
12/12/22,,,,,,,,,,,,,,,,,,,,,,,,
12/19/22,,,,,,,,,,,,,,,,,,,,,,,,
12/26/22,,,,,,,,,,,,,,,,,,,,,,,,
1/2/23,,,,,,,,,,,,,,,,,,,,,,,,
1/9/23,,,,,,,,,,,,,,,,,,,,,,,,
1/16/23,,,,,,,,,,,,,,,,,,,,,,,,
1/23/23,,,,,,,,,,,,,,,,,,,,,,,,
1/30/23,,,,,,,,,,,,,,,,,,,,,,,,
2/6/23,,,,,,,,,,,,,,,,,,,,,,,,
2/13/23,,,,,,,,,,,,,,,,,,,,,,,,
2/20/23,,,,,,,,,,,,,,,,,,,,,,,,
2/27/23,,,,,,,,,,,,,,,,,,,,,,,,
3/6/23,,,,,,,,,,,,,,,,,,,,,,,,
3/13/23,,,,,,,,,,,,,,,,,,,,,,,,
3/20/23,,,,,,,,,,,,,,,,,,,,,,,,
3/27/23,,,,,,,,,,,,,,,,,,,,,,,,
4/3/23,,,,,,,,,,,,,,,,,,,,,,,,
4/10/23,,,,,,,,,,,,,,,,,,,,,,,,
4/17/23,,,,,,,,,,,,,,,,,,,,,,,,
4/24/23,,,,,,,,,,,,,,,,,,,,,,,,
5/1/23,,,,,,,,,,,,,,,,,,,,,,,,
5/8/23,,,,,,,,,,,,,,,,,,,,,,,,
5/15/23,,,,,,,,,,,,,,,,,,,,,,,,
5/22/23,,,,,,,,,,,,,,,,,,,,,,,,
5/29/23,,,,,,,,,,,,,,,,,,,,,,,,
6/5/23,,,,,,,,,,,,,,,,,,,,,,,,
6/12/23,,,,,,,,,,,,,,,,,,,,,,,,
6/19/23,,,,,,,,,,,,,,,,,,,,,,,,
6/26/23,,,,,,,,,,,,,,,,,,,,,,,,
7/3/23,,,,,,,,,,,,,,,,,,,,,,,,
7/10/23,,,,,,,,,,,,,,,,,,,,,,,,
7/17/23,,,,,,,,,,,,,,,,,,,,,,,,
7/24/23,,,,,,,,,,,,,,,,,,,,,,,,
7/31/23,,,,,,,,,,,,,,,,,,,,,,,,
8/7/23,,,,,,,,,,,,,,,,,,,,,,,,
8/14/23,,,,,,,,,,,,,,,,,,,,,,,,
8/21/23,,,,,,,,,,,,,,,,,,,,,,,,
8/28/23,,,,,,,,,,,,,,,,,,,,,,,,
9/4/23,,,,,,,,,,,,,,,,,,,,,,,,
9/11/23,,,,,,,,,,,,,,,,,,,,,,,,
9/18/23,,,,,,,,,,,,,,,,,,,,,,,,
9/25/23,,,,,,,,,,,,,,,,,,,,,,,,
10/2/23,,,,,,,,,,,,,,,,,,,,,,,,
10/9/23,,,,,,,,,,,,,,,,,,,,,,,,
10/16/23,,,,,,,,,,,,,,,,,,,,,,,,
10/23/23,,,,,,,,,,,,,,,,,,,,,,,,
10/30/23,,,,,,,,,,,,,,,,,,,,,,,,
11/6/23,,,,,,,,,,,,,,,,,,,,,,,,
11/13/23,,,,,,,,,,,,,,,,,,,,,,,,
11/20/23,,,,,,,,,,,,,,,,,,,,,,,,
11/27/23,,,,,,,,,,,,,,,,,,,,,,,,
12/4/23,,,,,,,,,,,,,,,,,,,,,,,,
12/11/23,,,,,,,,,,,,,,,,,,,,,,,,
12/18/23,,,,,,,,,,,,,,,,,,,,,,,,
12/25/23,,,,,,,,,,,,,,,,,,,,,,,,
1/1/24,,,,,,,,,,,,,,,,,,,,,,,,
1/8/24,,,,,,,,,,,,,,,,,,,,,,,,
1/15/24,,,,,,,,,,,,,,,,,,,,,,,,
1/22/24,,,,,,,,,,,,,,,,,,,,,,,,
1/29/24,,,,,,,,,,,,,,,,,,,,,,,,
2/5/24,,,,,,,,,,,,,,,,,,,,,,,,
2/12/24,,,,,,,,,,,,,,,,,,,,,,,,
2/19/24,,,,,,,,,,,,,,,,,,,,,,,,
2/26/24,,,,,,,,,,,,,,,,,,,,,,,,
3/4/24,,,,,,,,,,,,,,,,,,,,,,,,
3/11/24,,,,,,,,,,,,,,,,,,,,,,,,
3/18/24,,,,,,,,,,,,,,,,,,,,,,,,
3/25/24,,,,,,,,,,,,,,,,,,,,,,,,
4/1/24,,,,,,,,,,,,,,,,,,,,,,,,
4/8/24,,,,,,,,,,,,,,,,,,,,,,,,
4/15/24,,,,,,,,,,,,,,,,,,,,,,,,
4/22/24,,,,,,,,,,,,,,,,,,,,,,,,
4/29/24,,,,,,,,,,,,,,,,,,,,,,,,
5/6/24,,,,,,,,,,,,,,,,,,,,,,,,
5/13/24,,,,,,,,,,,,,,,,,,,,,,,,
5/20/24,,,,,,,,,,,,,,,,,,,,,,,,
5/27/24,,,,,,,,,,,,,,,,,,,,,,,,
6/3/24,,,,,,,,,,,,,,,,,,,,,,,,
6/10/24,,,,,,,,,,,,,,,,,,,,,,,,
6/17/24,,,,,,,,,,,,,,,,,,,,,,,,
6/24/24,,,,,,,,,,,,,,,,,,,,,,,,
7/1/24,,,,,,,,,,,,,,,,,,,,,,,,
7/8/24,,,,,,,,,,,,,,,,,,,,,,,,
7/15/24,,,,,,,,,,,,,,,,,,,,,,,,
7/22/24,,,,,,,,,,,,,,,,,,,,,,,,
7/29/24,,,,,,,,,,,,,,,,,,,,,,,,
8/5/24,,,,,,,,,,,,,,,,,,,,,,,,
8/12/24,,,,,,,,,,,,,,,,,,,,,,,,
8/19/24,,,,,,,,,,,,,,,,,,,,,,,,
8/26/24,,,,,,,,,,,,,,,,,,,,,,,,
9/2/24,,,,,,,,,,,,,,,,,,,,,,,,
9/9/24,,,,,,,,,,,,,,,,,,,,,,,,
9/16/24,,,,,,,,,,,,,,,,,,,,,,,,
9/23/24,,,,,,,,,,,,,,,,,,,,,,,,
9/30/24,,,,,,,,,,,,,,,,,,,,,,,,
10/7/24,,,,,,,,,,,,,,,,,,,,,,,,
10/14/24,,,,,,,,,,,,,,,,,,,,,,,,
10/21/24,,,,,,,,,,,,,,,,,,,,,,,,
10/28/24,,,,,,,,,,,,,,,,,,,,,,,,
11/4/24,,,,,,,,,,,,,,,,,,,,,,,,
11/11/24,,,,,,,,,,,,,,,,,,,,,,,,
11/18/24,,,,,,,,,,,,,,,,,,,,,,,,
11/25/24,,,,,,,,,,,,,,,,,,,,,,,,
12/2/24,,,,,,,,,,,,,,,,,,,,,,,,
12/9/24,,,,,,,,,,,,,,,,,,,,,,,,
12/16/24,,,,,,,,,,,,,,,,,,,,,,,,
12/23/24,,,,,,,,,,,,,,,,,,,,,,,,
12/30/24,,,,,,,,,,,,,,,,,,,,,,,,
1/6/25,,,,,,,,,,,,,,,,,,,,,,,,
1/13/25,,,,,,,,,,,,,,,,,,,,,,,,
1/20/25,,,,,,,,,,,,,,,,,,,,,,,,
1/27/25,,,,,,,,,,,,,,,,,,,,,,,,
2/3/25,,,,,,,,,,,,,,,,,,,,,,,,
2/10/25,,,,,,,,,,,,,,,,,,,,,,,,
2/17/25,,,,,,,,,,,,,,,,,,,,,,,,
2/24/25,,,,,,,,,,,,,,,,,,,,,,,,
3/3/25,,,,,,,,,,,,,,,,,,,,,,,,
3/10/25,,,,,,,,,,,,,,,,,,,,,,,,
