DATE,U.S. National Average On-Highway,FSC,Index Price,Base Price per Gallon,MPG Escalator,,FSC Fomula:  (Index Price - Base Price) / MPG Escalator,,,,,,,,,,,,,,,,,
3/17/25,,,,,,,,,,,,,,,,,,,,,,,,
3/24/25,,,,,,,,,,,,,,,,,,,,,,,,
3/31/25,,,,,,,,,,,,,,,,,,,,,,,,
4/7/25,,,,,,,,,,,,,,,,,,,,,,,,
4/14/25,,,,,,,,,,,,,,,,,,,,,,,,
4/21/25,,,,,,,,,,,,,,,,,,,,,,,,
4/28/25,,,,,,,,,,,,,,,,,,,,,,,,
5/5/25,,,,,,,,,,,,,,,,,,,,,,,,
5/12/25,,,,,,,,,,,,,,,,,,,,,,,,
5/19/25,,,,,,,,,,,,,,,,,,,,,,,,
5/26/25,,,,,,,,,,,,,,,,,,,,,,,,
6/2/25,,,,,,,,,,,,,,,,,,,,,,,,
6/9/25,,,,,,,,,,,,,,,,,,,,,,,,
6/16/25,,,,,,,,,,,,,,,,,,,,,,,,
6/23/25,,,,,,,,,,,,,,,,,,,,,,,,
6/30/25,,,,,,,,,,,,,,,,,,,,,,,,
7/7/25,,,,,,,,,,,,,,,,,,,,,,,,
7/14/25,,,,,,,,,,,,,,,,,,,,,,,,
7/21/25,,,,,,,,,,,,,,,,,,,,,,,,
7/28/25,,,,,,,,,,,,,,,,,,,,,,,,
8/4/25,,,,,,,,,,,,,,,,,,,,,,,,
8/11/25,,,,,,,,,,,,,,,,,,,,,,,,
8/18/25,,,,,,,,,,,,,,,,,,,,,,,,
8/25/25,,,,,,,,,,,,,,,,,,,,,,,,
9/1/25,,,,,,,,,,,,,,,,,,,,,,,,
9/8/25,,,,,,,,,,,,,,,,,,,,,,,,
9/15/25,,,,,,,,,,,,,,,,,,,,,,,,
9/22/25,,,,,,,,,,,,,,,,,,,,,,,,
9/29/25,,,,,,,,,,,,,,,,,,,,,,,,
10/6/25,,,,,,,,,,,,,,,,,,,,,,,,
10/13/25,,,,,,,,,,,,,,,,,,,,,,,,
10/20/25,,,,,,,,,,,,,,,,,,,,,,,,
10/27/25,,,,,,,,,,,,,,,,,,,,,,,,
11/3/25,,,,,,,,,,,,,,,,,,,,,,,,
11/10/25,,,,,,,,,,,,,,,,,,,,,,,,
11/17/25,,,,,,,,,,,,,,,,,,,,,,,,
11/24/25,,,,,,,,,,,,,,,,,,,,,,,,
12/1/25,,,,,,,,,,,,,,,,,,,,,,,,
12/8/25,,,,,,,,,,,,,,,,,,,,,,,,
12/15/25,,,,,,,,,,,,,,,,,,,,,,,,
12/22/25,,,,,,,,,,,,,,,,,,,,,,,,
12/29/25,,,,,,,,,,,,,,,,,,,,,,,,
1/5/26,,,,,,,,,,,,,,,,,,,,,,,,
1/12/26,,,,,,,,,,,,,,,,,,,,,,,,
1/19/26,,,,,,,,,,,,,,,,,,,,,,,,
1/26/26,,,,,,,,,,,,,,,,,,,,,,,,
2/2/26,,,,,,,,,,,,,,,,,,,,,,,,
2/9/26,,,,,,,,,,,,,,,,,,,,,,,,
2/16/26,,,,,,,,,,,,,,,,,,,,,,,,
2/23/26,,,,,,,,,,,,,,,,,,,,,,,,
3/2/26,,,,,,,,,,,,,,,,,,,,,,,,
3/9/26,,,,,,,,,,,,,,,,,,,,,,,,
3/16/26,,,,,,,,,,,,,,,,,,,,,,,,
3/23/26,,,,,,,,,,,,,,,,,,,,,,,,
3/30/26,,,,,,,,,,,,,,,,,,,,,,,,
4/6/26,,,,,,,,,,,,,,,,,,,,,,,,
4/13/26,,,,,,,,,,,,,,,,,,,,,,,,
4/20/26,,,,,,,,,,,,,,,,,,,,,,,,
4/27/26,,,,,,,,,,,,,,,,,,,,,,,,
5/4/26,,,,,,,,,,,,,,,,,,,,,,,,
5/11/26,,,,,,,,,,,,,,,,,,,,,,,,
5/18/26,,,,,,,,,,,,,,,,,,,,,,,,
5/25/26,,,,,,,,,,,,,,,,,,,,,,,,
6/1/26,,,,,,,,,,,,,,,,,,,,,,,,
6/8/26,,,,,,,,,,,,,,,,,,,,,,,,
6/15/26,,,,,,,,,,,,,,,,,,,,,,,,
6/22/26,,,,,,,,,,,,,,,,,,,,,,,,
6/29/26,,,,,,,,,,,,,,,,,,,,,,,,
7/6/26,,,,,,,,,,,,,,,,,,,,,,,,
7/13/26,,,,,,,,,,,,,,,,,,,,,,,,
7/20/26,,,,,,,,,,,,,,,,,,,,,,,,
7/27/26,,,,,,,,,,,,,,,,,,,,,,,,
8/3/26,,,,,,,,,,,,,,,,,,,,,,,,
8/10/26,,,,,,,,,,,,,,,,,,,,,,,,
8/17/26,,,,,,,,,,,,,,,,,,,,,,,,
8/24/26,,,,,,,,,,,,,,,,,,,,,,,,
8/31/26,,,,,,,,,,,,,,,,,,,,,,,,
9/7/26,,,,,,,,,,,,,,,,,,,,,,,,
9/14/26,,,,,,,,,,,,,,,,,,,,,,,,
9/21/26,,,,,,,,,,,,,,,,,,,,,,,,
9/28/26,,,,,,,,,,,,,,,,,,,,,,,,
10/5/26,,,,,,,,,,,,,,,,,,,,,,,,
10/12/26,,,,,,,,,,,,,,,,,,,,,,,,
10/19/26,,,,,,,,,,,,,,,,,,,,,,,,
10/26/26,,,,,,,,,,,,,,,,,,,,,,,,
11/2/26,,,,,,,,,,,,,,,,,,,,,,,,
11/9/26,,,,,,,,,,,,,,,,,,,,,,,,
11/16/26,,,,,,,,,,,,,,,,,,,,,,,,
11/23/26,,,,,,,,,,,,,,,,,,,,,,,,
11/30/26,,,,,,,,,,,,,,,,,,,,,,,,
12/7/26,,,,,,,,,,,,,,,,,,,,,,,,
12/14/26,,,,,,,,,,,,,,,,,,,,,,,,
12/21/26,,,,,,,,,,,,,,,,,,,,,,,,
12/28/26,,,,,,,,,,,,,,,,,,,,,,,,
1/4/27,,,,,,,,,,,,,,,,,,,,,,,,
1/11/27,,,,,,,,,,,,,,,,,,,,,,,,
1/18/27,,,,,,,,,,,,,,,,,,,,,,,,
1/25/27,,,,,,,,,,,,,,,,,,,,,,,,
2/1/27,,,,,,,,,,,,,,,,,,,,,,,,
2/8/27,,,,,,,,,,,,,,,,,,,,,,,,
2/15/27,,,,,,,,,,,,,,,,,,,,,,,,
2/22/27,,,,,,,,,,,,,,,,,,,,,,,,
3/1/27,,,,,,,,,,,,,,,,,,,,,,,,
3/8/27,,,,,,,,,,,,,,,,,,,,,,,,
3/15/27,,,,,,,,,,,,,,,,,,,,,,,,
3/22/27,,,,,,,,,,,,,,,,,,,,,,,,
3/29/27,,,,,,,,,,,,,,,,,,,,,,,,
4/5/27,,,,,,,,,,,,,,,,,,,,,,,,
4/12/27,,,,,,,,,,,,,,,,,,,,,,,,
4/19/27,,,,,,,,,,,,,,,,,,,,,,,,
4/26/27,,,,,,,,,,,,,,,,,,,,,,,,
5/3/27,,,,,,,,,,,,,,,,,,,,,,,,
5/10/27,,,,,,,,,,,,,,,,,,,,,,,,
5/17/27,,,,,,,,,,,,,,,,,,,,,,,,
5/24/27,,,,,,,,,,,,,,,,,,,,,,,,
5/31/27,,,,,,,,,,,,,,,,,,,,,,,,
6/7/27,,,,,,,,,,,,,,,,,,,,,,,,
6/14/27,,,,,,,,,,,,,,,,,,,,,,,,
6/21/27,,,,,,,,,,,,,,,,,,,,,,,,
6/28/27,,,,,,,,,,,,,,,,,,,,,,,,
7/5/27,,,,,,,,,,,,,,,,,,,,,,,,
7/12/27,,,,,,,,,,,,,,,,,,,,,,,,
7/19/27,,,,,,,,,,,,,,,,,,,,,,,,
7/26/27,,,,,,,,,,,,,,,,,,,,,,,,
8/2/27,,,,,,,,,,,,,,,,,,,,,,,,
8/9/27,,,,,,,,,,,,,,,,,,,,,,,,
8/16/27,,,,,,,,,,,,,,,,,,,,,,,,
8/23/27,,,,,,,,,,,,,,,,,,,,,,,,
8/30/27,,,,,,,,,,,,,,,,,,,,,,,,
9/6/27,,,,,,,,,,,,,,,,,,,,,,,,
9/13/27,,,,,,,,,,,,,,,,,,,,,,,,
9/20/27,,,,,,,,,,,,,,,,,,,,,,,,
9/27/27,,,,,,,,,,,,,,,,,,,,,,,,
10/4/27,,,,,,,,,,,,,,,,,,,,,,,,
10/11/27,,,,,,,,,,,,,,,,,,,,,,,,
10/18/27,,,,,,,,,,,,,,,,,,,,,,,,
10/25/27,,,,,,,,,,,,,,,,,,,,,,,,
11/1/27,,,,,,,,,,,,,,,,,,,,,,,,
11/8/27,,,,,,,,,,,,,,,,,,,,,,,,
11/15/27,,,,,,,,,,,,,,,,,,,,,,,,
11/22/27,,,,,,,,,,,,,,,,,,,,,,,,
11/29/27,,,,,,,,,,,,,,,,,,,,,,,,
12/6/27,,,,,,,,,,,,,,,,,,,,,,,,
12/13/27,,,,,,,,,,,,,,,,,,,,,,,,
12/20/27,,,,,,,,,,,,,,,,,,,,,,,,
12/27/27,,,,,,,,,,,,,,,,,,,,,,,,
1/3/28,,,,,,,,,,,,,,,,,,,,,,,,
1/10/28,,,,,,,,,,,,,,,,,,,,,,,,
1/17/28,,,,,,,,,,,,,,,,,,,,,,,,
1/24/28,,,,,,,,,,,,,,,,,,,,,,,,
1/31/28,,,,,,,,,,,,,,,,,,,,,,,,
2/7/28,,,,,,,,,,,,,,,,,,,,,,,,
2/14/28,,,,,,,,,,,,,,,,,,,,,,,,
2/21/28,,,,,,,,,,,,,,,,,,,,,,,,
2/28/28,,,,,,,,,,,,,,,,,,,,,,,,
3/6/28,,,,,,,,,,,,,,,,,,,,,,,,
3/13/28,,,,,,,,,,,,,,,,,,,,,,,,
3/20/28,,,,,,,,,,,,,,,,,,,,,,,,
3/27/28,,,,,,,,,,,,,,,,,,,,,,,,
4/3/28,,,,,,,,,,,,,,,,,,,,,,,,
4/10/28,,,,,,,,,,,,,,,,,,,,,,,,
4/17/28,,,,,,,,,,,,,,,,,,,,,,,,
4/24/28,,,,,,,,,,,,,,,,,,,,,,,,
5/1/28,,,,,,,,,,,,,,,,,,,,,,,,
5/8/28,,,,,,,,,,,,,,,,,,,,,,,,
5/15/28,,,,,,,,,,,,,,,,,,,,,,,,
5/22/28,,,,,,,,,,,,,,,,,,,,,,,,
5/29/28,,,,,,,,,,,,,,,,,,,,,,,,
6/5/28,,,,,,,,,,,,,,,,,,,,,,,,
6/12/28,,,,,,,,,,,,,,,,,,,,,,,,
6/19/28,,,,,,,,,,,,,,,,,,,,,,,,
6/26/28,,,,,,,,,,,,,,,,,,,,,,,,
7/3/28,,,,,,,,,,,,,,,,,,,,,,,,
7/10/28,,,,,,,,,,,,,,,,,,,,,,,,
7/17/28,,,,,,,,,,,,,,,,,,,,,,,,
7/24/28,,,,,,,,,,,,,,,,,,,,,,,,
7/31/28,,,,,,,,,,,,,,,,,,,,,,,,
8/7/28,,,,,,,,,,,,,,,,,,,,,,,,
8/14/28,,,,,,,,,,,,,,,,,,,,,,,,
8/21/28,,,,,,,,,,,,,,,,,,,,,,,,
8/28/28,,,,,,,,,,,,,,,,,,,,,,,,
9/4/28,,,,,,,,,,,,,,,,,,,,,,,,
9/11/28,,,,,,,,,,,,,,,,,,,,,,,,
9/18/28,,,,,,,,,,,,,,,,,,,,,,,,
9/25/28,,,,,,,,,,,,,,,,,,,,,,,,
10/2/28,,,,,,,,,,,,,,,,,,,,,,,,
10/9/28,,,,,,,,,,,,,,,,,,,,,,,,
10/16/28,,,,,,,,,,,,,,,,,,,,,,,,
10/23/28,,,,,,,,,,,,,,,,,,,,,,,,
10/30/28,,,,,,,,,,,,,,,,,,,,,,,,
11/6/28,,,,,,,,,,,,,,,,,,,,,,,,
11/13/28,,,,,,,,,,,,,,,,,,,,,,,,
11/20/28,,,,,,,,,,,,,,,,,,,,,,,,
11/27/28,,,,,,,,,,,,,,,,,,,,,,,,
12/4/28,,,,,,,,,,,,,,,,,,,,,,,,
12/11/28,,,,,,,,,,,,,,,,,,,,,,,,
12/18/28,,,,,,,,,,,,,,,,,,,,,,,,
12/25/28,,,,,,,,,,,,,,,,,,,,,,,,
1/1/29,,,,,,,,,,,,,,,,,,,,,,,,
1/8/29,,,,,,,,,,,,,,,,,,,,,,,,
1/15/29,,,,,,,,,,,,,,,,,,,,,,,,
1/22/29,,,,,,,,,,,,,,,,,,,,,,,,
1/29/29,,,,,,,,,,,,,,,,,,,,,,,,
2/5/29,,,,,,,,,,,,,,,,,,,,,,,,
2/12/29,,,,,,,,,,,,,,,,,,,,,,,,
2/19/29,,,,,,,,,,,,,,,,,,,,,,,,
2/26/29,,,,,,,,,,,,,,,,,,,,,,,,
3/5/29,,,,,,,,,,,,,,,,,,,,,,,,
3/12/29,,,,,,,,,,,,,,,,,,,,,,,,
3/19/29,,,,,,,,,,,,,,,,,,,,,,,,
3/26/29,,,,,,,,,,,,,,,,,,,,,,,,
4/2/29,,,,,,,,,,,,,,,,,,,,,,,,
4/9/29,,,,,,,,,,,,,,,,,,,,,,,,
4/16/29,,,,,,,,,,,,,,,,,,,,,,,,
4/23/29,,,,,,,,,,,,,,,,,,,,,,,,
4/30/29,,,,,,,,,,,,,,,,,,,,,,,,
5/7/29,,,,,,,,,,,,,,,,,,,,,,,,
5/14/29,,,,,,,,,,,,,,,,,,,,,,,,
5/21/29,,,,,,,,,,,,,,,,,,,,,,,,
5/28/29,,,,,,,,,,,,,,,,,,,,,,,,
6/4/29,,,,,,,,,,,,,,,,,,,,,,,,
6/11/29,,,,,,,,,,,,,,,,,,,,,,,,
6/18/29,,,,,,,,,,,,,,,,,,,,,,,,
6/25/29,,,,,,,,,,,,,,,,,,,,,,,,
7/2/29,,,,,,,,,,,,,,,,,,,,,,,,
7/9/29,,,,,,,,,,,,,,,,,,,,,,,,
7/16/29,,,,,,,,,,,,,,,,,,,,,,,,
7/23/29,,,,,,,,,,,,,,,,,,,,,,,,
7/30/29,,,,,,,,,,,,,,,,,,,,,,,,
8/6/29,,,,,,,,,,,,,,,,,,,,,,,,
8/13/29,,,,,,,,,,,,,,,,,,,,,,,,
8/20/29,,,,,,,,,,,,,,,,,,,,,,,,
8/27/29,,,,,,,,,,,,,,,,,,,,,,,,
9/3/29,,,,,,,,,,,,,,,,,,,,,,,,
9/10/29,,,,,,,,,,,,,,,,,,,,,,,,
9/17/29,,,,,,,,,,,,,,,,,,,,,,,,
9/24/29,,,,,,,,,,,,,,,,,,,,,,,,
10/1/29,,,,,,,,,,,,,,,,,,,,,,,,
10/8/29,,,,,,,,,,,,,,,,,,,,,,,,
10/15/29,,,,,,,,,,,,,,,,,,,,,,,,
10/22/29,,,,,,,,,,,,,,,,,,,,,,,,
10/29/29,,,,,,,,,,,,,,,,,,,,,,,,
11/5/29,,,,,,,,,,,,,,,,,,,,,,,,
11/12/29,,,,,,,,,,,,,,,,,,,,,,,,
11/19/29,,,,,,,,,,,,,,,,,,,,,,,,
11/26/29,,,,,,,,,,,,,,,,,,,,,,,,
12/3/29,,,,,,,,,,,,,,,,,,,,,,,,
12/10/29,,,,,,,,,,,,,,,,,,,,,,,,
12/17/29,,,,,,,,,,,,,,,,,,,,,,,,
12/24/29,,,,,,,,,,,,,,,,,,,,,,,,
12/31/29,,,,,,,,,,,,,,,,,,,,,,,,
1/7/30,,,,,,,,,,,,,,,,,,,,,,,,
1/14/30,,,,,,,,,,,,,,,,,,,,,,,,
1/21/30,,,,,,,,,,,,,,,,,,,,,,,,
1/28/30,,,,,,,,,,,,,,,,,,,,,,,,
2/4/30,,,,,,,,,,,,,,,,,,,,,,,,
2/11/30,,,,,,,,,,,,,,,,,,,,,,,,
2/18/30,,,,,,,,,,,,,,,,,,,,,,,,
2/25/30,,,,,,,,,,,,,,,,,,,,,,,,
3/4/30,,,,,,,,,,,,,,,,,,,,,,,,
3/11/30,,,,,,,,,,,,,,,,,,,,,,,,
3/18/30,,,,,,,,,,,,,,,,,,,,,,,,
3/25/30,,,,,,,,,,,,,,,,,,,,,,,,
4/1/30,,,,,,,,,,,,,,,,,,,,,,,,
4/8/30,,,,,,,,,,,,,,,,,,,,,,,,
4/15/30,,,,,,,,,,,,,,,,,,,,,,,,
4/22/30,,,,,,,,,,,,,,,,,,,,,,,,
4/29/30,,,,,,,,,,,,,,,,,,,,,,,,
5/6/30,,,,,,,,,,,,,,,,,,,,,,,,
5/13/30,,,,,,,,,,,,,,,,,,,,,,,,
5/20/30,,,,,,,,,,,,,,,,,,,,,,,,
5/27/30,,,,,,,,,,,,,,,,,,,,,,,,
6/3/30,,,,,,,,,,,,,,,,,,,,,,,,
6/10/30,,,,,,,,,,,,,,,,,,,,,,,,
6/17/30,,,,,,,,,,,,,,,,,,,,,,,,
6/24/30,,,,,,,,,,,,,,,,,,,,,,,,
7/1/30,,,,,,,,,,,,,,,,,,,,,,,,
7/8/30,,,,,,,,,,,,,,,,,,,,,,,,
7/15/30,,,,,,,,,,,,,,,,,,,,,,,,
7/22/30,,,,,,,,,,,,,,,,,,,,,,,,
7/29/30,,,,,,,,,,,,,,,,,,,,,,,,
8/5/30,,,,,,,,,,,,,,,,,,,,,,,,
8/12/30,,,,,,,,,,,,,,,,,,,,,,,,
8/19/30,,,,,,,,,,,,,,,,,,,,,,,,
8/26/30,,,,,,,,,,,,,,,,,,,,,,,,
9/2/30,,,,,,,,,,,,,,,,,,,,,,,,
9/9/30,,,,,,,,,,,,,,,,,,,,,,,,
9/16/30,,,,,,,,,,,,,,,,,,,,,,,,
9/23/30,,,,,,,,,,,,,,,,,,,,,,,,
9/30/30,,,,,,,,,,,,,,,,,,,,,,,,
10/7/30,,,,,,,,,,,,,,,,,,,,,,,,
10/14/30,,,,,,,,,,,,,,,,,,,,,,,,
10/21/30,,,,,,,,,,,,,,,,,,,,,,,,
10/28/30,,,,,,,,,,,,,,,,,,,,,,,,
11/4/30,,,,,,,,,,,,,,,,,,,,,,,,
11/11/30,,,,,,,,,,,,,,,,,,,,,,,,
11/18/30,,,,,,,,,,,,,,,,,,,,,,,,
11/25/30,,,,,,,,,,,,,,,,,,,,,,,,
12/2/30,,,,,,,,,,,,,,,,,,,,,,,,
12/9/30,,,,,,,,,,,,,,,,,,,,,,,,
12/16/30,,,,,,,,,,,,,,,,,,,,,,,,
12/23/30,,,,,,,,,,,,,,,,,,,,,,,,
12/30/30,,,,,,,,,,,,,,,,,,,,,,,,
1/6/31,,,,,,,,,,,,,,,,,,,,,,,,
1/13/31,,,,,,,,,,,,,,,,,,,,,,,,
1/20/31,,,,,,,,,,,,,,,,,,,,,,,,
1/27/31,,,,,,,,,,,,,,,,,,,,,,,,
2/3/31,,,,,,,,,,,,,,,,,,,,,,,,
2/10/31,,,,,,,,,,,,,,,,,,,,,,,,
2/17/31,,,,,,,,,,,,,,,,,,,,,,,,
2/24/31,,,,,,,,,,,,,,,,,,,,,,,,
3/3/31,,,,,,,,,,,,,,,,,,,,,,,,
3/10/31,,,,,,,,,,,,,,,,,,,,,,,,
3/17/31,,,,,,,,,,,,,,,,,,,,,,,,
3/24/31,,,,,,,,,,,,,,,,,,,,,,,,
3/31/31,,,,,,,,,,,,,,,,,,,,,,,,
4/7/31,,,,,,,,,,,,,,,,,,,,,,,,
4/14/31,,,,,,,,,,,,,,,,,,,,,,,,
4/21/31,,,,,,,,,,,,,,,,,,,,,,,,
4/28/31,,,,,,,,,,,,,,,,,,,,,,,,
5/5/31,,,,,,,,,,,,,,,,,,,,,,,,
5/12/31,,,,,,,,,,,,,,,,,,,,,,,,
5/19/31,,,,,,,,,,,,,,,,,,,,,,,,
5/26/31,,,,,,,,,,,,,,,,,,,,,,,,
6/2/31,,,,,,,,,,,,,,,,,,,,,,,,
6/9/31,,,,,,,,,,,,,,,,,,,,,,,,
6/16/31,,,,,,,,,,,,,,,,,,,,,,,,
6/23/31,,,,,,,,,,,,,,,,,,,,,,,,
6/30/31,,,,,,,,,,,,,,,,,,,,,,,,
7/7/31,,,,,,,,,,,,,,,,,,,,,,,,
7/14/31,,,,,,,,,,,,,,,,,,,,,,,,
7/21/31,,,,,,,,,,,,,,,,,,,,,,,,
7/28/31,,,,,,,,,,,,,,,,,,,,,,,,
8/4/31,,,,,,,,,,,,,,,,,,,,,,,,
8/11/31,,,,,,,,,,,,,,,,,,,,,,,,
8/18/31,,,,,,,,,,,,,,,,,,,,,,,,
8/25/31,,,,,,,,,,,,,,,,,,,,,,,,
9/1/31,,,,,,,,,,,,,,,,,,,,,,,,
9/8/31,,,,,,,,,,,,,,,,,,,,,,,,
9/15/31,,,,,,,,,,,,,,,,,,,,,,,,
9/22/31,,,,,,,,,,,,,,,,,,,,,,,,
9/29/31,,,,,,,,,,,,,,,,,,,,,,,,
10/6/31,,,,,,,,,,,,,,,,,,,,,,,,
10/13/31,,,,,,,,,,,,,,,,,,,,,,,,
10/20/31,,,,,,,,,,,,,,,,,,,,,,,,
10/27/31,,,,,,,,,,,,,,,,,,,,,,,,
11/3/31,,,,,,,,,,,,,,,,,,,,,,,,
11/10/31,,,,,,,,,,,,,,,,,,,,,,,,
11/17/31,,,,,,,,,,,,,,,,,,,,,,,,
11/24/31,,,,,,,,,,,,,,,,,,,,,,,,
12/1/31,,,,,,,,,,,,,,,,,,,,,,,,
12/8/31,,,,,,,,,,,,,,,,,,,,,,,,
