DATE,U.S. National Average On-Highway,FSC,Index Price,Base Price per Gallon,MPG Escalator,,FSC Fomula:  (Index Price - Base Price) / MPG Escalator,,,,,,,,,,,,,,,,,
12/15/31,,,,,,,,,,,,,,,,,,,,,,,,
12/22/31,,,,,,,,,,,,,,,,,,,,,,,,
12/29/31,,,,,,,,,,,,,,,,,,,,,,,,
1/5/32,,,,,,,,,,,,,,,,,,,,,,,,
1/12/32,,,,,,,,,,,,,,,,,,,,,,,,
1/19/32,,,,,,,,,,,,,,,,,,,,,,,,
1/26/32,,,,,,,,,,,,,,,,,,,,,,,,
2/2/32,,,,,,,,,,,,,,,,,,,,,,,,
2/9/32,,,,,,,,,,,,,,,,,,,,,,,,
2/16/32,,,,,,,,,,,,,,,,,,,,,,,,
2/23/32,,,,,,,,,,,,,,,,,,,,,,,,
3/1/32,,,,,,,,,,,,,,,,,,,,,,,,
3/8/32,,,,,,,,,,,,,,,,,,,,,,,,
3/15/32,,,,,,,,,,,,,,,,,,,,,,,,
3/22/32,,,,,,,,,,,,,,,,,,,,,,,,
3/29/32,,,,,,,,,,,,,,,,,,,,,,,,
4/5/32,,,,,,,,,,,,,,,,,,,,,,,,
4/12/32,,,,,,,,,,,,,,,,,,,,,,,,
4/19/32,,,,,,,,,,,,,,,,,,,,,,,,
4/26/32,,,,,,,,,,,,,,,,,,,,,,,,
5/3/32,,,,,,,,,,,,,,,,,,,,,,,,
5/10/32,,,,,,,,,,,,,,,,,,,,,,,,
5/17/32,,,,,,,,,,,,,,,,,,,,,,,,
5/24/32,,,,,,,,,,,,,,,,,,,,,,,,
5/31/32,,,,,,,,,,,,,,,,,,,,,,,,
6/7/32,,,,,,,,,,,,,,,,,,,,,,,,
6/14/32,,,,,,,,,,,,,,,,,,,,,,,,
6/21/32,,,,,,,,,,,,,,,,,,,,,,,,
6/28/32,,,,,,,,,,,,,,,,,,,,,,,,
7/5/32,,,,,,,,,,,,,,,,,,,,,,,,
7/12/32,,,,,,,,,,,,,,,,,,,,,,,,
7/19/32,,,,,,,,,,,,,,,,,,,,,,,,
7/26/32,,,,,,,,,,,,,,,,,,,,,,,,
8/2/32,,,,,,,,,,,,,,,,,,,,,,,,
8/9/32,,,,,,,,,,,,,,,,,,,,,,,,
8/16/32,,,,,,,,,,,,,,,,,,,,,,,,
8/23/32,,,,,,,,,,,,,,,,,,,,,,,,
8/30/32,,,,,,,,,,,,,,,,,,,,,,,,
9/6/32,,,,,,,,,,,,,,,,,,,,,,,,
9/13/32,,,,,,,,,,,,,,,,,,,,,,,,
9/20/32,,,,,,,,,,,,,,,,,,,,,,,,
9/27/32,,,,,,,,,,,,,,,,,,,,,,,,
10/4/32,,,,,,,,,,,,,,,,,,,,,,,,
10/11/32,,,,,,,,,,,,,,,,,,,,,,,,
10/18/32,,,,,,,,,,,,,,,,,,,,,,,,
10/25/32,,,,,,,,,,,,,,,,,,,,,,,,
11/1/32,,,,,,,,,,,,,,,,,,,,,,,,
11/8/32,,,,,,,,,,,,,,,,,,,,,,,,
11/15/32,,,,,,,,,,,,,,,,,,,,,,,,
11/22/32,,,,,,,,,,,,,,,,,,,,,,,,
11/29/32,,,,,,,,,,,,,,,,,,,,,,,,
12/6/32,,,,,,,,,,,,,,,,,,,,,,,,
12/13/32,,,,,,,,,,,,,,,,,,,,,,,,
12/20/32,,,,,,,,,,,,,,,,,,,,,,,,
12/27/32,,,,,,,,,,,,,,,,,,,,,,,,
1/3/33,,,,,,,,,,,,,,,,,,,,,,,,
1/10/33,,,,,,,,,,,,,,,,,,,,,,,,
1/17/33,,,,,,,,,,,,,,,,,,,,,,,,
1/24/33,,,,,,,,,,,,,,,,,,,,,,,,
1/31/33,,,,,,,,,,,,,,,,,,,,,,,,
2/7/33,,,,,,,,,,,,,,,,,,,,,,,,
2/14/33,,,,,,,,,,,,,,,,,,,,,,,,
2/21/33,,,,,,,,,,,,,,,,,,,,,,,,
2/28/33,,,,,,,,,,,,,,,,,,,,,,,,
3/7/33,,,,,,,,,,,,,,,,,,,,,,,,
3/14/33,,,,,,,,,,,,,,,,,,,,,,,,
3/21/33,,,,,,,,,,,,,,,,,,,,,,,,
3/28/33,,,,,,,,,,,,,,,,,,,,,,,,
4/4/33,,,,,,,,,,,,,,,,,,,,,,,,
4/11/33,,,,,,,,,,,,,,,,,,,,,,,,
4/18/33,,,,,,,,,,,,,,,,,,,,,,,,
4/25/33,,,,,,,,,,,,,,,,,,,,,,,,
5/2/33,,,,,,,,,,,,,,,,,,,,,,,,
5/9/33,,,,,,,,,,,,,,,,,,,,,,,,
5/16/33,,,,,,,,,,,,,,,,,,,,,,,,
5/23/33,,,,,,,,,,,,,,,,,,,,,,,,
5/30/33,,,,,,,,,,,,,,,,,,,,,,,,
6/6/33,,,,,,,,,,,,,,,,,,,,,,,,
6/13/33,,,,,,,,,,,,,,,,,,,,,,,,
6/20/33,,,,,,,,,,,,,,,,,,,,,,,,
6/27/33,,,,,,,,,,,,,,,,,,,,,,,,
7/4/33,,,,,,,,,,,,,,,,,,,,,,,,
7/11/33,,,,,,,,,,,,,,,,,,,,,,,,
7/18/33,,,,,,,,,,,,,,,,,,,,,,,,
7/25/33,,,,,,,,,,,,,,,,,,,,,,,,
8/1/33,,,,,,,,,,,,,,,,,,,,,,,,
8/8/33,,,,,,,,,,,,,,,,,,,,,,,,
8/15/33,,,,,,,,,,,,,,,,,,,,,,,,
8/22/33,,,,,,,,,,,,,,,,,,,,,,,,
8/29/33,,,,,,,,,,,,,,,,,,,,,,,,
9/5/33,,,,,,,,,,,,,,,,,,,,,,,,
9/12/33,,,,,,,,,,,,,,,,,,,,,,,,
9/19/33,,,,,,,,,,,,,,,,,,,,,,,,
9/26/33,,,,,,,,,,,,,,,,,,,,,,,,
10/3/33,,,,,,,,,,,,,,,,,,,,,,,,
10/10/33,,,,,,,,,,,,,,,,,,,,,,,,
10/17/33,,,,,,,,,,,,,,,,,,,,,,,,
10/24/33,,,,,,,,,,,,,,,,,,,,,,,,
10/31/33,,,,,,,,,,,,,,,,,,,,,,,,
11/7/33,,,,,,,,,,,,,,,,,,,,,,,,
11/14/33,,,,,,,,,,,,,,,,,,,,,,,,
11/21/33,,,,,,,,,,,,,,,,,,,,,,,,
11/28/33,,,,,,,,,,,,,,,,,,,,,,,,
12/5/33,,,,,,,,,,,,,,,,,,,,,,,,
12/12/33,,,,,,,,,,,,,,,,,,,,,,,,
12/19/33,,,,,,,,,,,,,,,,,,,,,,,,
12/26/33,,,,,,,,,,,,,,,,,,,,,,,,
1/2/34,,,,,,,,,,,,,,,,,,,,,,,,
1/9/34,,,,,,,,,,,,,,,,,,,,,,,,
1/16/34,,,,,,,,,,,,,,,,,,,,,,,,
1/23/34,,,,,,,,,,,,,,,,,,,,,,,,
1/30/34,,,,,,,,,,,,,,,,,,,,,,,,
2/6/34,,,,,,,,,,,,,,,,,,,,,,,,
2/13/34,,,,,,,,,,,,,,,,,,,,,,,,
2/20/34,,,,,,,,,,,,,,,,,,,,,,,,
2/27/34,,,,,,,,,,,,,,,,,,,,,,,,
3/6/34,,,,,,,,,,,,,,,,,,,,,,,,
3/13/34,,,,,,,,,,,,,,,,,,,,,,,,
3/20/34,,,,,,,,,,,,,,,,,,,,,,,,
3/27/34,,,,,,,,,,,,,,,,,,,,,,,,
4/3/34,,,,,,,,,,,,,,,,,,,,,,,,
4/10/34,,,,,,,,,,,,,,,,,,,,,,,,
4/17/34,,,,,,,,,,,,,,,,,,,,,,,,
4/24/34,,,,,,,,,,,,,,,,,,,,,,,,
5/1/34,,,,,,,,,,,,,,,,,,,,,,,,
5/8/34,,,,,,,,,,,,,,,,,,,,,,,,
5/15/34,,,,,,,,,,,,,,,,,,,,,,,,
5/22/34,,,,,,,,,,,,,,,,,,,,,,,,
5/29/34,,,,,,,,,,,,,,,,,,,,,,,,
6/5/34,,,,,,,,,,,,,,,,,,,,,,,,
6/12/34,,,,,,,,,,,,,,,,,,,,,,,,
6/19/34,,,,,,,,,,,,,,,,,,,,,,,,
6/26/34,,,,,,,,,,,,,,,,,,,,,,,,
7/3/34,,,,,,,,,,,,,,,,,,,,,,,,
7/10/34,,,,,,,,,,,,,,,,,,,,,,,,
7/17/34,,,,,,,,,,,,,,,,,,,,,,,,
7/24/34,,,,,,,,,,,,,,,,,,,,,,,,
7/31/34,,,,,,,,,,,,,,,,,,,,,,,,
8/7/34,,,,,,,,,,,,,,,,,,,,,,,,
8/14/34,,,,,,,,,,,,,,,,,,,,,,,,
8/21/34,,,,,,,,,,,,,,,,,,,,,,,,
8/28/34,,,,,,,,,,,,,,,,,,,,,,,,
9/4/34,,,,,,,,,,,,,,,,,,,,,,,,
9/11/34,,,,,,,,,,,,,,,,,,,,,,,,
9/18/34,,,,,,,,,,,,,,,,,,,,,,,,
9/25/34,,,,,,,,,,,,,,,,,,,,,,,,
10/2/34,,,,,,,,,,,,,,,,,,,,,,,,
10/9/34,,,,,,,,,,,,,,,,,,,,,,,,
10/16/34,,,,,,,,,,,,,,,,,,,,,,,,
10/23/34,,,,,,,,,,,,,,,,,,,,,,,,
10/30/34,,,,,,,,,,,,,,,,,,,,,,,,
11/6/34,,,,,,,,,,,,,,,,,,,,,,,,
11/13/34,,,,,,,,,,,,,,,,,,,,,,,,
11/20/34,,,,,,,,,,,,,,,,,,,,,,,,
11/27/34,,,,,,,,,,,,,,,,,,,,,,,,
12/4/34,,,,,,,,,,,,,,,,,,,,,,,,
12/11/34,,,,,,,,,,,,,,,,,,,,,,,,
12/18/34,,,,,,,,,,,,,,,,,,,,,,,,
12/25/34,,,,,,,,,,,,,,,,,,,,,,,,
1/1/35,,,,,,,,,,,,,,,,,,,,,,,,
1/8/35,,,,,,,,,,,,,,,,,,,,,,,,
1/15/35,,,,,,,,,,,,,,,,,,,,,,,,
1/22/35,,,,,,,,,,,,,,,,,,,,,,,,
1/29/35,,,,,,,,,,,,,,,,,,,,,,,,
2/5/35,,,,,,,,,,,,,,,,,,,,,,,,
2/12/35,,,,,,,,,,,,,,,,,,,,,,,,
2/19/35,,,,,,,,,,,,,,,,,,,,,,,,
2/26/35,,,,,,,,,,,,,,,,,,,,,,,,
3/5/35,,,,,,,,,,,,,,,,,,,,,,,,
3/12/35,,,,,,,,,,,,,,,,,,,,,,,,
3/19/35,,,,,,,,,,,,,,,,,,,,,,,,
3/26/35,,,,,,,,,,,,,,,,,,,,,,,,
4/2/35,,,,,,,,,,,,,,,,,,,,,,,,
4/9/35,,,,,,,,,,,,,,,,,,,,,,,,
4/16/35,,,,,,,,,,,,,,,,,,,,,,,,
4/23/35,,,,,,,,,,,,,,,,,,,,,,,,
4/30/35,,,,,,,,,,,,,,,,,,,,,,,,
5/7/35,,,,,,,,,,,,,,,,,,,,,,,,
5/14/35,,,,,,,,,,,,,,,,,,,,,,,,
5/21/35,,,,,,,,,,,,,,,,,,,,,,,,
5/28/35,,,,,,,,,,,,,,,,,,,,,,,,
6/4/35,,,,,,,,,,,,,,,,,,,,,,,,
6/11/35,,,,,,,,,,,,,,,,,,,,,,,,
6/18/35,,,,,,,,,,,,,,,,,,,,,,,,
6/25/35,,,,,,,,,,,,,,,,,,,,,,,,
7/2/35,,,,,,,,,,,,,,,,,,,,,,,,
7/9/35,,,,,,,,,,,,,,,,,,,,,,,,
7/16/35,,,,,,,,,,,,,,,,,,,,,,,,
7/23/35,,,,,,,,,,,,,,,,,,,,,,,,
7/30/35,,,,,,,,,,,,,,,,,,,,,,,,
8/6/35,,,,,,,,,,,,,,,,,,,,,,,,
8/13/35,,,,,,,,,,,,,,,,,,,,,,,,
8/20/35,,,,,,,,,,,,,,,,,,,,,,,,
8/27/35,,,,,,,,,,,,,,,,,,,,,,,,
9/3/35,,,,,,,,,,,,,,,,,,,,,,,,
9/10/35,,,,,,,,,,,,,,,,,,,,,,,,
9/17/35,,,,,,,,,,,,,,,,,,,,,,,,
9/24/35,,,,,,,,,,,,,,,,,,,,,,,,
10/1/35,,,,,,,,,,,,,,,,,,,,,,,,
10/8/35,,,,,,,,,,,,,,,,,,,,,,,,
10/15/35,,,,,,,,,,,,,,,,,,,,,,,,
10/22/35,,,,,,,,,,,,,,,,,,,,,,,,
10/29/35,,,,,,,,,,,,,,,,,,,,,,,,
11/5/35,,,,,,,,,,,,,,,,,,,,,,,,
11/12/35,,,,,,,,,,,,,,,,,,,,,,,,
11/19/35,,,,,,,,,,,,,,,,,,,,,,,,
11/26/35,,,,,,,,,,,,,,,,,,,,,,,,
12/3/35,,,,,,,,,,,,,,,,,,,,,,,,
12/10/35,,,,,,,,,,,,,,,,,,,,,,,,
12/17/35,,,,,,,,,,,,,,,,,,,,,,,,
12/24/35,,,,,,,,,,,,,,,,,,,,,,,,
12/31/35,,,,,,,,,,,,,,,,,,,,,,,,
1/7/36,,,,,,,,,,,,,,,,,,,,,,,,
1/14/36,,,,,,,,,,,,,,,,,,,,,,,,
1/21/36,,,,,,,,,,,,,,,,,,,,,,,,
1/28/36,,,,,,,,,,,,,,,,,,,,,,,,
2/4/36,,,,,,,,,,,,,,,,,,,,,,,,
2/11/36,,,,,,,,,,,,,,,,,,,,,,,,
2/18/36,,,,,,,,,,,,,,,,,,,,,,,,
2/25/36,,,,,,,,,,,,,,,,,,,,,,,,
3/3/36,,,,,,,,,,,,,,,,,,,,,,,,
3/10/36,,,,,,,,,,,,,,,,,,,,,,,,
3/17/36,,,,,,,,,,,,,,,,,,,,,,,,
3/24/36,,,,,,,,,,,,,,,,,,,,,,,,
3/31/36,,,,,,,,,,,,,,,,,,,,,,,,
4/7/36,,,,,,,,,,,,,,,,,,,,,,,,
4/14/36,,,,,,,,,,,,,,,,,,,,,,,,
4/21/36,,,,,,,,,,,,,,,,,,,,,,,,
4/28/36,,,,,,,,,,,,,,,,,,,,,,,,
5/5/36,,,,,,,,,,,,,,,,,,,,,,,,
5/12/36,,,,,,,,,,,,,,,,,,,,,,,,
5/19/36,,,,,,,,,,,,,,,,,,,,,,,,
5/26/36,,,,,,,,,,,,,,,,,,,,,,,,
6/2/36,,,,,,,,,,,,,,,,,,,,,,,,
6/9/36,,,,,,,,,,,,,,,,,,,,,,,,
6/16/36,,,,,,,,,,,,,,,,,,,,,,,,
6/23/36,,,,,,,,,,,,,,,,,,,,,,,,
6/30/36,,,,,,,,,,,,,,,,,,,,,,,,
7/7/36,,,,,,,,,,,,,,,,,,,,,,,,
7/14/36,,,,,,,,,,,,,,,,,,,,,,,,
7/21/36,,,,,,,,,,,,,,,,,,,,,,,,
7/28/36,,,,,,,,,,,,,,,,,,,,,,,,
8/4/36,,,,,,,,,,,,,,,,,,,,,,,,
8/11/36,,,,,,,,,,,,,,,,,,,,,,,,
8/18/36,,,,,,,,,,,,,,,,,,,,,,,,
8/25/36,,,,,,,,,,,,,,,,,,,,,,,,
9/1/36,,,,,,,,,,,,,,,,,,,,,,,,
9/8/36,,,,,,,,,,,,,,,,,,,,,,,,
9/15/36,,,,,,,,,,,,,,,,,,,,,,,,
9/22/36,,,,,,,,,,,,,,,,,,,,,,,,
9/29/36,,,,,,,,,,,,,,,,,,,,,,,,
10/6/36,,,,,,,,,,,,,,,,,,,,,,,,
10/13/36,,,,,,,,,,,,,,,,,,,,,,,,
10/20/36,,,,,,,,,,,,,,,,,,,,,,,,
10/27/36,,,,,,,,,,,,,,,,,,,,,,,,
11/3/36,,,,,,,,,,,,,,,,,,,,,,,,
11/10/36,,,,,,,,,,,,,,,,,,,,,,,,
11/17/36,,,,,,,,,,,,,,,,,,,,,,,,
11/24/36,,,,,,,,,,,,,,,,,,,,,,,,
12/1/36,,,,,,,,,,,,,,,,,,,,,,,,
12/8/36,,,,,,,,,,,,,,,,,,,,,,,,
12/15/36,,,,,,,,,,,,,,,,,,,,,,,,
12/22/36,,,,,,,,,,,,,,,,,,,,,,,,
12/29/36,,,,,,,,,,,,,,,,,,,,,,,,
1/5/37,,,,,,,,,,,,,,,,,,,,,,,,
1/12/37,,,,,,,,,,,,,,,,,,,,,,,,
1/19/37,,,,,,,,,,,,,,,,,,,,,,,,
1/26/37,,,,,,,,,,,,,,,,,,,,,,,,
2/2/37,,,,,,,,,,,,,,,,,,,,,,,,
2/9/37,,,,,,,,,,,,,,,,,,,,,,,,
2/16/37,,,,,,,,,,,,,,,,,,,,,,,,
2/23/37,,,,,,,,,,,,,,,,,,,,,,,,
3/2/37,,,,,,,,,,,,,,,,,,,,,,,,
3/9/37,,,,,,,,,,,,,,,,,,,,,,,,
3/16/37,,,,,,,,,,,,,,,,,,,,,,,,
3/23/37,,,,,,,,,,,,,,,,,,,,,,,,
3/30/37,,,,,,,,,,,,,,,,,,,,,,,,
4/6/37,,,,,,,,,,,,,,,,,,,,,,,,
4/13/37,,,,,,,,,,,,,,,,,,,,,,,,
4/20/37,,,,,,,,,,,,,,,,,,,,,,,,
4/27/37,,,,,,,,,,,,,,,,,,,,,,,,
5/4/37,,,,,,,,,,,,,,,,,,,,,,,,
5/11/37,,,,,,,,,,,,,,,,,,,,,,,,
5/18/37,,,,,,,,,,,,,,,,,,,,,,,,
5/25/37,,,,,,,,,,,,,,,,,,,,,,,,
6/1/37,,,,,,,,,,,,,,,,,,,,,,,,
6/8/37,,,,,,,,,,,,,,,,,,,,,,,,
6/15/37,,,,,,,,,,,,,,,,,,,,,,,,
6/22/37,,,,,,,,,,,,,,,,,,,,,,,,
6/29/37,,,,,,,,,,,,,,,,,,,,,,,,
7/6/37,,,,,,,,,,,,,,,,,,,,,,,,
7/13/37,,,,,,,,,,,,,,,,,,,,,,,,
7/20/37,,,,,,,,,,,,,,,,,,,,,,,,
7/27/37,,,,,,,,,,,,,,,,,,,,,,,,
8/3/37,,,,,,,,,,,,,,,,,,,,,,,,
8/10/37,,,,,,,,,,,,,,,,,,,,,,,,
8/17/37,,,,,,,,,,,,,,,,,,,,,,,,
8/24/37,,,,,,,,,,,,,,,,,,,,,,,,
8/31/37,,,,,,,,,,,,,,,,,,,,,,,,
9/7/37,,,,,,,,,,,,,,,,,,,,,,,,
9/14/37,,,,,,,,,,,,,,,,,,,,,,,,
9/21/37,,,,,,,,,,,,,,,,,,,,,,,,
9/28/37,,,,,,,,,,,,,,,,,,,,,,,,
10/5/37,,,,,,,,,,,,,,,,,,,,,,,,
10/12/37,,,,,,,,,,,,,,,,,,,,,,,,
10/19/37,,,,,,,,,,,,,,,,,,,,,,,,
10/26/37,,,,,,,,,,,,,,,,,,,,,,,,
11/2/37,,,,,,,,,,,,,,,,,,,,,,,,
11/9/37,,,,,,,,,,,,,,,,,,,,,,,,
11/16/37,,,,,,,,,,,,,,,,,,,,,,,,
11/23/37,,,,,,,,,,,,,,,,,,,,,,,,
11/30/37,,,,,,,,,,,,,,,,,,,,,,,,
12/7/37,,,,,,,,,,,,,,,,,,,,,,,,
12/14/37,,,,,,,,,,,,,,,,,,,,,,,,
12/21/37,,,,,,,,,,,,,,,,,,,,,,,,
12/28/37,,,,,,,,,,,,,,,,,,,,,,,,
1/4/38,,,,,,,,,,,,,,,,,,,,,,,,
1/11/38,,,,,,,,,,,,,,,,,,,,,,,,
1/18/38,,,,,,,,,,,,,,,,,,,,,,,,
1/25/38,,,,,,,,,,,,,,,,,,,,,,,,
2/1/38,,,,,,,,,,,,,,,,,,,,,,,,
2/8/38,,,,,,,,,,,,,,,,,,,,,,,,
2/15/38,,,,,,,,,,,,,,,,,,,,,,,,
2/22/38,,,,,,,,,,,,,,,,,,,,,,,,
3/1/38,,,,,,,,,,,,,,,,,,,,,,,,
3/8/38,,,,,,,,,,,,,,,,,,,,,,,,
3/15/38,,,,,,,,,,,,,,,,,,,,,,,,
3/22/38,,,,,,,,,,,,,,,,,,,,,,,,
3/29/38,,,,,,,,,,,,,,,,,,,,,,,,
4/5/38,,,,,,,,,,,,,,,,,,,,,,,,
4/12/38,,,,,,,,,,,,,,,,,,,,,,,,
4/19/38,,,,,,,,,,,,,,,,,,,,,,,,
4/26/38,,,,,,,,,,,,,,,,,,,,,,,,
5/3/38,,,,,,,,,,,,,,,,,,,,,,,,
5/10/38,,,,,,,,,,,,,,,,,,,,,,,,
5/17/38,,,,,,,,,,,,,,,,,,,,,,,,
5/24/38,,,,,,,,,,,,,,,,,,,,,,,,
5/31/38,,,,,,,,,,,,,,,,,,,,,,,,
6/7/38,,,,,,,,,,,,,,,,,,,,,,,,
6/14/38,,,,,,,,,,,,,,,,,,,,,,,,
6/21/38,,,,,,,,,,,,,,,,,,,,,,,,
6/28/38,,,,,,,,,,,,,,,,,,,,,,,,
7/5/38,,,,,,,,,,,,,,,,,,,,,,,,
7/12/38,,,,,,,,,,,,,,,,,,,,,,,,
7/19/38,,,,,,,,,,,,,,,,,,,,,,,,
7/26/38,,,,,,,,,,,,,,,,,,,,,,,,
8/2/38,,,,,,,,,,,,,,,,,,,,,,,,
8/9/38,,,,,,,,,,,,,,,,,,,,,,,,
8/16/38,,,,,,,,,,,,,,,,,,,,,,,,
8/23/38,,,,,,,,,,,,,,,,,,,,,,,,
8/30/38,,,,,,,,,,,,,,,,,,,,,,,,
9/6/38,,,,,,,,,,,,,,,,,,,,,,,,
9/13/38,,,,,,,,,,,,,,,,,,,,,,,,
9/20/38,,,,,,,,,,,,,,,,,,,,,,,,
